0.65876,0.0066688,0.00105,0.17827,0.018275,0.071206,0.01005,0.018431,0.00045,0.026781,0.010056
0.27316,0.0036563,0.064769,0.015619,0.40892,0.0001625,0.0012562,0.0002625,0.00015625,0.00010625,0.23194
0.34163,0.0075375,0.057787,0.053644,0.27837,6.25e-06,0.001625,0,6.25e-06,0.00059375,0.2588
0.076825,0.084356,0.2541,0.30352,0.056775,0.0058437,0.00465,3.75e-05,0.079125,0.0052062,0.12956
0.072456,0.017869,0.55347,0.24513,0.060406,0.011062,0.0018062,0.00105,0.0025438,0.010919,0.023294
0.36041,0.049969,0.13741,0.11587,0.042412,0.033881,0.0076625,0.012731,0.18494,0.031669,0.023037
0.44918,0.047581,0.062331,0.13187,0.1742,0.028244,0.011481,0.0051687,0.0093813,0.0076875,0.072875
0.18413,0.0013312,0.0067,0.36156,0.28084,0.03265,0.0024375,0.021781,0.00063125,0.060806,0.047131
0.055844,0.0061875,0.0087437,0.27376,0.31569,0.004275,0.0012312,0.16248,0.060338,0.0029187,0.10854
0.18718,0,7.5e-05,0.40563,0.0028625,0.043381,0.0031937,0.3535,0.0031875,0.00098125,6.25e-06
0.032331,0.013344,0.0019313,0.71817,0.099469,0.018175,0.0001,0.10631,0.0014188,0.004325,0.004425
0.14286,0.023381,0.22315,0.01985,0.46169,0.012544,0.0067812,0.00375,0.011769,0.018038,0.076188
0.23359,0.15234,0.021894,0.060081,0.42807,0.010037,0.017456,0.0047563,0.0032438,0.0312,0.037331
0.11449,0.17748,0.34034,0.078187,0.094613,0.024644,0.021313,0.01815,0.0053688,0.052487,0.072925
0.20938,0.053456,0.22107,0.21089,0.20901,0.0057875,0.0062375,0.012762,0.0082437,0.015656,0.047506
0.31529,0,0,0,0.33069,0,0,0,0,3.125e-05,0.35398
0.34632,0.005375,0.080131,0.26734,0.16041,0.0024625,0.0004625,4.375e-05,0.0018062,0.00135,0.13429
0.14486,0.1361,0.13104,0.0784,0.0386,0.1581,0.0073125,0.0044062,0.096037,0.010569,0.19457
0.23905,0.0064187,0.14505,0.14025,0.12329,0.044413,0.0024875,0.0015313,0.021631,0.015069,0.26081
0.019738,0.0009125,0.01045,0.86605,0.052225,0.023506,0.0013375,0.0029,0.01455,0.00091875,0.0074125
0.15519,0.000125,0.0010812,0.73826,0.0024375,0.047256,0.000575,0.015513,0.036594,0.0011125,0.0018625
0.48872,0.00195,0.0058312,0.086938,0.17377,0.036094,0.0011375,0.0005375,0.00064375,0.03485,0.16953
0.41645,0.00085,0.00043125,0.0017312,0.43194,0.006425,3.75e-05,0,0,0.00016875,0.14197
0.11684,0.021825,0.0081688,0.066069,0.2056,0.011494,0.0056,0.0074437,0.020931,0.0043812,0.53165
0.22651,0.11359,0.015775,0.015356,0.30214,0.027419,0.018638,0.00345,0,0.010675,0.26645
0.43695,0.0017063,0.088563,0.23147,0.21799,0.0026063,0.00040625,5.625e-05,0.0016688,0.00063125,0.01795
0.086438,0.049706,0.0047375,0.51239,0.22006,0.0042562,0.003675,0.00175,0.00045,0.0090563,0.10748
0.49515,0.000175,0.00068125,0.00014375,0.02325,8.125e-05,0.00099375,0,0,0,0.47952
0.39272,0.0001625,0.0035313,0.00025625,0.21021,0.0001375,0.00025,0,0,0.0011,0.39164
0.28291,3.125e-05,0.010863,0.38937,0.15092,0.041719,0.0014375,0.0088813,6.25e-06,0.080412,0.033456
0.5139,0.0034625,0.0025625,0.10322,0.31364,0.016494,0.0027313,0.0047938,0,0.014425,0.024762
0.079606,0.64167,0.0486,0.018644,0.16106,0.0085437,0.014188,0.0019563,0.010131,0.0095063,0.0060938
0.027069,0.87558,0.051169,0.0008,0.019537,0.0028125,0.0014313,9.375e-05,0.0004625,0.000575,0.020469
0.10694,0.62704,0.0042625,0.063031,0.054262,0,0.0013,0.0059562,0.0053875,0.025725,0.10609
0.069987,0.67899,0.042944,0.063363,0.03925,0,0.0007875,0.010475,0.0042937,0.008475,0.081437
0.22505,0.011794,0.11931,0.024525,0.48009,0.0091188,0.0074563,0.003025,0.033994,0.0046312,0.081
0.37256,0.036719,0.08755,0.051019,0.33749,0.0085188,0.0073812,0.0067313,0.020938,0.0042375,0.066856
0.0448,0,0.012013,0.35204,0.00016875,0.014081,0,0.29526,0.26753,0.0006375,0.013475
0.00034375,0.0025125,0.01185,0.14034,0.14984,0.0062188,0.0001,0.52082,0.10253,0.0014812,0.063956
0.31599,0.094175,0.00185,0.44448,0.04185,0.018906,0.0032812,0.011531,0.0002875,0.00051875,0.067125
0.32332,0.033888,0.086175,0.18789,0.14746,0.0006625,0.0014437,0.0052875,0.053344,0.0022812,0.15824
0.41513,0.34207,0.029081,0.12227,0.0091062,0.035419,0.0044125,0.0077687,0.0049875,0.010069,0.019694
0.25219,0.32901,0.0046187,0.065625,0.04445,0.08505,0.014781,0.026994,0.015769,0.028044,0.13348
0.31801,0.00058125,0.0013563,0.073188,0.013437,0.17989,0.0019188,0.29591,0.083156,0.028269,0.0042875
0.070944,0.002025,0.0063938,0.37246,0.056781,0.11586,0.0072688,0.26073,0.059769,0.0045625,0.0432
0.3982,0.00059375,0.012181,0.13984,0.32553,0.0005375,0.020794,1.25e-05,0,0.0078187,0.094494
0.028306,0.00225,0.58346,0.0065813,0.071369,0,0.00058125,0,0.0082188,0.00098125,0.29826
0.57614,0.017087,0.070381,0.19094,0.059987,0.019725,0.0068687,0.0030125,0.00075625,0.030887,0.024219
0.44719,0.021788,0.079806,0.22884,0.070688,0.027744,0.00525,0.016056,0.01255,0.022394,0.067687
0.7922,0.00013125,0.001625,0.10017,0.002975,0.053531,0.0011375,0.017419,0.0015,0.025175,0.0041375
0.37495,0.098138,0.0034312,0.16403,0.16514,0.07985,0.020413,0.041475,0.014519,0.014006,0.024056
0.18881,0.0056688,0.0703,0.25784,0.42531,0.001825,0.00040625,0.00895,0.034194,8.125e-05,0.0066063
0.18134,0.051231,0.017288,0.039313,0.17751,0.013356,0.00089375,0.01235,0.0034312,0.0078187,0.49547
0.27135,0.064113,0.047631,0.049131,0.23329,8.75e-05,0.00015,0.000525,0.00195,0.00054375,0.33122
0.30839,0.19004,0.10403,0.0105,0.23372,0.00021875,0.0011375,0.0010125,0.003775,0.0025188,0.14466
